providername,unique_patients,total_cost,cost_per_patient
Dr. Welch,9,7323.33,813.7
Franklin,5,4058.07,811.61
Dr. Davila,3,2434.05,811.35
Dr. Knapp,7,5671.23,810.18
Dr. Alvarado,6,4853.73,808.96
Dr. Hogan,6,4843.38,807.23
Dr. Ware,6,4832.7,805.45
Dr. Lucero,8,6441.6,805.2
Dr. Maxwell,6,4779.35,796.56
Vega,4,3153.68,788.42
Dr. Aguirre,5,3936.06,787.21
Dr. Massey,1,786.36,786.36
Dr. Chase,5,3893.93,778.79
Dr. Kirk,7,5437.84,776.83
Dr. Sims,1,775.95,775.95
Dr. Wallace,4,3099.07,774.77
Dr. Bolton,1,774.44,774.44
Dr. Mercer,6,4626.59,771.1
Dr. Morgan,15,11553.54,770.24
Dr. Gallagher,72,55455.14,770.21
Dr. Burns,1,768.01,768.01
Yates,6,4597.62,766.27
Santana,1,760.51,760.51
Dr. Mayo,6,4552.59,758.77
Dr. Harper,8,6070.07,758.76
Dr. Gonzales,3,2272.45,757.48
Dr. Huffman,13,9829.02,756.08
Dr. Lloyd,7,5286.27,755.18
Dr. Galloway,5,3729.07,745.81
Dr. Huff,8,5962.34,745.29
Dr. Estrada,7,5204.1,743.44
Valencia,4,2973.76,743.44
Dr. Rojas,1,742.63,742.63
Dr. Ewing,11,8143.97,740.36
Dr. Peck,2,1464.81,732.41
Dr. Montes,18,13157.09,730.95
Dr. Paul,10,7295.73,729.57
Dr. Howard,13,9472.23,728.63
Dr. Stevenson,10,7286.07,728.61
Mcdonald,2,1451.43,725.72
Dr. Rush,4,2897.52,724.38
Dr. Cline,11,7955.75,723.25
Phillips,1,722.76,722.76
Bauer,5,3597.36,719.47
Dr. Eaton,6,4316.37,719.4
Dr. Blackwell,8,5748.71,718.59
Acosta,2,1432.3,716.15
Dr. Mcclain,7,5007.27,715.32
Dr. Gillespie,4,2855.78,713.95
Dr. Ferguson,1,713.14,713.14
Dr. Cervantes,2,1412.02,706.01
Dr. Cochran,12,8457.74,704.81
Dr. Donaldson,3,2105.47,701.82
Dr. Kemp,15,10445.89,696.39
Rasmussen,1,691.65,691.65
Dr. Clark,1,688.36,688.36
Dr. Trujillo,1,687.44,687.44
Chambers,3,2059.14,686.38
Dr. Wu,4,2733.43,683.36
Dr. Phelps,5,3408.57,681.71
Dr. Fitzgerald,19,12921.87,680.1
Dr. Beasley,27,18238.65,675.51
Dr. Holt,3,2018.75,672.92
Dr. Page,4,2690.5,672.63
Dr. Cisneros,4,2683.56,670.89
Dr. Frederick,2,1341.49,670.75
Dr. Booker,4,2663.8,665.95
Dr. Collins,60,39695.17,661.59
Dr. Hardin,6,3923.84,653.97
Dr. Mccall,4,2605.53,651.38
Dr. Garrison,5,3241.19,648.24
Dr. Wood,6,3875.69,645.95
Dr. Rosario,2,1288.76,644.38
Dr. Mathews,6,3857.48,642.91
Dr. Downs,2,1280.35,640.18
Dr. Owen,49,31295.83,638.69
Dr. Mckinney,47,29859.18,635.3
Fletcher,1,630.59,630.59
Dr. Martinez,12,7472.56,622.71
Dr. Cantrell,6,3711.65,618.61
Knight,1,616.24,616.24
Dr. Schmitt,4,2446.35,611.59
Yoder,4,2432.62,608.16
Dr. Jennings,2,1212.93,606.47
Dr. Cohen,3,1804.85,601.62
Dr. Reeves,35,20852.66,595.79
Dr. Nelson,5,2972.36,594.47
Dr. Crane,2,1187.86,593.93
Dr. Hahn,10,5933.26,593.33
Dr. Rhodes,5,2951.81,590.36
Dr. Pugh,9,5305.66,589.52
Dr. Li,1,583.8,583.8
Dr. Woodard,4,2326.48,581.62
Dr. Mcintyre,3,1728.37,576.12
Dr. Cowan,1,575.0,575.0
Dr. Mckenzie,2,1146.86,573.43
Gay,13,7445.14,572.7
Dr. Gill,12,6848.14,570.68
Wiggins,1,558.8,558.8
Dr. White,3,1668.55,556.18
Dr. Bryan,5,2744.86,548.97
Dr. Barker,8,4370.48,546.31
Dr. Woodward,3,1635.32,545.11
Dr. Pineda,4,2178.0,544.5
Clayton,2,1082.67,541.34
Dr. Stout,30,16191.39,539.71
Dr. Mejia,11,5880.94,534.63
Daugherty,4,2107.19,526.8
Dr. Riggs,14,7320.85,522.92
Dr. Montoya,5,2585.89,517.18
Dr. Richards,11,5670.68,515.52
Dr. Hamilton,3,1535.37,511.79
Dr. Schwartz,3,1531.31,510.44
Dr. Hoffman,4,2003.92,500.98
Oconnor,1,498.43,498.43
Dr. Hurst,5,2436.72,487.34
Dr. Summers,9,4278.18,475.35
Hobbs,1,467.4,467.4
Dr. Gray,38,17573.92,462.47
Dr. Lane,1,462.0,462.0
Dr. Krause,12,5482.4,456.87
Dr. Odom,3,1342.32,447.44
Dr. Wade,7,3057.41,436.77
Dr. Stanton,1,427.33,427.33
Dr. Whitaker,18,7668.68,426.04
Dr. Hull,1,423.0,423.0
Hopkins,1,420.51,420.51
Dr. Kline,29,12180.95,420.03
Dr. Mueller,15,6146.01,409.73
Dr. Hatfield,3,1228.02,409.34
Lowery,3,1223.96,407.99
Dr. Mcpherson,7,2820.47,402.92
Dr. Chang,9,3618.65,402.07
Donovan,6,2394.1,399.02
Dr. Castaneda,2,786.18,393.09
Dr. Dillon,6,2350.73,391.79
Dr. Lowe,2,770.29,385.15
Dr. Hinton,6,2282.71,380.45
Adkins,1,380.28,380.28
Dr. Joseph,41,15464.92,377.19
Dr. Guzman,3,1118.96,372.99
Cameron,3,1078.82,359.61
Dr. Boyle,1,353.13,353.13
Dr. Barber,8,2823.78,352.97
Dr. Campbell,37,13008.64,351.58
Dr. Figueroa,2,700.91,350.46
Dr. Wang,1,345.92,345.92
Moyer,1,342.0,342.0
Dr. Frey,11,3703.92,336.72
Dr. Sandoval,8,2633.46,329.18
Miller,1,328.66,328.66
Dr. Fitzpatrick,1,321.78,321.78
Schmidt,6,1926.57,321.1
Dr. Watson,4,1268.1,317.03
Dr. Gonzalez,9,2817.58,313.06
Dr. Salazar,2,622.21,311.11
Griffith,2,607.35,303.68
Dr. Austin,9,2684.36,298.26
Dr. Lynn,26,7587.84,291.84
Dr. Sloan,1,289.49,289.49
Dr. Mccarthy,6,1730.36,288.39
Dr. Cummings,3,862.73,287.58
Dr. Merritt,2,575.15,287.58
Horn,3,857.42,285.81
Marsh,1,282.0,282.0
Dr. Hughes,45,12652.0,281.16
Dr. Stark,1,281.06,281.06
Dr. Forbes,2,561.0,280.5
Dennis,3,824.16,274.72
Dr. Jones,1,267.8,267.8
Dr. Gould,3,796.43,265.48
Peters,1,261.76,261.76
Dougherty,2,520.7,260.35
Dr. Bennett,103,26793.07,260.13
Dr. Mcclure,20,5120.45,256.02
Dr. Ortiz,15,3811.78,254.12
Dr. Jenkins,4,1006.73,251.68
Buchanan,2,498.32,249.16
Dr. Bullock,2,496.38,248.19
Dr. Shepherd,5,1217.32,243.46
Johnson,1,233.77,233.77
Ritter,1,232.67,232.67
Dorsey,8,1849.95,231.24
Dr. Hays,2,452.13,226.07
Ferrell,1,216.25,216.25
Dr. Baird,1,215.0,215.0
Dr. Barajas,1,211.41,211.41
Dr. Lucas,2,421.93,210.97
Dr. Cabrera,10,2102.08,210.21
Mahoney,1,209.0,209.0
Neal,1,207.86,207.86
Dr. Hunt,6,1246.45,207.74
Dr. Haas,1,199.34,199.34
Le,5,996.4,199.28
Dr. Roman,24,4773.32,198.89
Dr. Frost,1,193.14,193.14
Carroll,1,191.33,191.33
Dr. Hampton,2,382.56,191.28
Dr. Roberson,1,190.54,190.54
Dr. Tapia,1,188.45,188.45
Dr. Rios,5,839.29,167.86
Dr. Torres,57,9567.77,167.86
Dr. Orozco,1,167.62,167.62
Dr. Gamble,8,1315.23,164.4
Webster,1,157.96,157.96
Dr. Roach,4,625.7,156.43
Dr. Spencer,1,154.0,154.0
Dr. Haley,2,301.18,150.59
Dr. Schultz,6,856.88,142.81
Dr. Bailey,1,142.0,142.0
Dr. Doyle,2,282.5,141.25
Irwin,1,141.0,141.0
Foley,2,282.0,141.0
Dr. Pope,2,280.67,140.34
Dr. Tran,1,139.53,139.53
Dr. Mcgee,31,4146.34,133.75
Dr. Galvan,1,125.06,125.06
Dr. Archer,3,366.66,122.22
Dr. Vang,13,1564.91,120.38
Lamb,2,230.31,115.16
Dr. Lee,10,1128.81,112.88
Dr. Berger,2,194.6,97.3
Gentry,4,365.25,91.31
Dr. Carter,1,75.53,75.53
Dr. Fischer,1,34.5,34.5
